city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,22,7,16,0.43,5,67,39,7
阿克苏地区,239,101,376,1.6,42,38,44,14
阿拉善盟,66,43,80,0.73,16,62,58,23
阿勒泰地区,54,37,55,0.75,26,55,42,13
阿里地区,57,36,62,0.4,7,65,38,2
安康,144,110,171,1.33,31,63,38,19
安庆,250,199,262,1.35,76,33,32,15
鞍山,43,22,42,1.01,17,62,37,25
安顺,42,27,41,0.73,19,31,14,23
安阳,149,114,157,1.93,42,19,11,30
白城,39,15,38,0.5,13,76,56,12
百色,144,110,142,1.8,47,24,10,41
白山,105,78,109,0.75,6,68,30,13
白银,76,25,100,1.1,7,72,69,24
保定,76,55,88,1.97,55,27,14,35
宝鸡,231,180,353,2.55,74,8,9,48
保山,90,55,128,1.35,56,11,6,22
包头,54,13,55,0.53,10,66,49,8
巴彦淖尔,55,11,57,0.35,9,60,49,7
巴中,117,88,141,1.55,46,11,10,7
北海,85,62,77,1.18,17,126,81,10
北京,36,20,35,0.63,24,44,18,7
蚌埠,100,75,110,0.85,34,37,23,17
本溪,50,22,49,0.64,13,56,26,24
毕节,41,28,40,1.3,24,19,22,11
滨州,53,21,54,0.83,19,47,24,17
博州,36,25,31,0.85,12,39,34,11
亳州,207,156,233,1.55,45,40,36,22
沧州,59,40,66,0.8,28,41,16,32
长春,49,23,48,0.7,16,52,33,17
常德,78,57,65,1.02,23,47,45,6
昌都,66,31,79,1.15,13,71,36,4
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,146,111,147,1.8,41,45,44,16
长沙,122,92,116,1.01,42,26,14,17
常熟,66,44,80,0.95,66,38,29,24
长治,208,157,266,1.66,38,76,25,40
常州,62,39,71,1.08,57,32,22,17
朝阳,45,7,44,0.85,6,69,33,9
潮州,75,54,92,1.33,26,153,75,13
承德,35,16,34,0.36,8,64,19,9
成都,142,108,213,1.31,70,54,34,20
郴州,113,84,145,1.92,60,40,26,48
赤峰,63,33,73,0.27,9,53,18,9
池州,243,192,261,1.6,92,32,47,38
重庆,93,69,101,1.36,56,7,7,15
崇左,121,91,115,1.45,29,50,20,10
楚雄州,47,20,46,0.9,8,46,29,14
滁州,114,85,109,1.0,57,37,21,19
大连,39,18,38,0.7,16,57,40,15
大理州,26,14,20,0.6,16,53,50,4
丹东,30,13,29,1.13,10,58,44,14
大庆,33,23,32,0.58,16,52,32,14
大同,46,9,45,0.7,7,59,49,13
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,35,13,21,0.5,11,71,69,24
达州,237,186,252,2.18,52,42,40,28
德宏州,69,49,65,1.4,39,10,7,12
德阳,108,80,132,0.9,29,66,25,7
德州,63,37,74,1.23,30,32,11,24
定西,88,36,124,0.35,12,59,58,23
迪庆州,100,56,149,1.8,49,102,67,31
东莞,97,72,88,1.08,32,116,60,14
东营,60,25,67,0.75,14,51,39,21
鄂尔多斯,64,23,75,0.8,21,48,43,29
恩施州,143,109,154,1.1,28,18,7,6
鄂州,109,81,148,1.3,69,22,11,17
防城港,92,68,81,1.13,23,142,58,14
佛山,127,96,155,1.2,78,70,24,24
抚顺,38,17,37,0.53,13,56,28,13
阜新,44,6,43,0.32,4,67,56,6
阜阳,131,99,136,0.93,38,34,22,19
富阳,115,55,178,1.4,48,81,65,21
福州,63,34,74,0.83,28,69,49,7
抚州,124,93,139,1.12,36,43,17,42
甘南州,106,69,159,1.1,24,81,59,12
赣州,121,91,151,2.04,48,45,36,40
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,71,46,89,0.4,7,83,60,14
广安,125,94,158,1.36,44,13,6,17
广元,78,33,103,1.0,40,49,16,23
广州,104,77,105,1.16,56,73,29,18
贵港,99,74,103,0.8,19,140,62,26
桂林,150,115,144,1.13,28,60,36,24
贵阳,41,27,40,1.24,31,14,12,24
果洛州,91,67,121,1.2,36,78,40,98
固原,100,53,148,0.83,26,62,47,32
哈尔滨,71,48,89,0.69,26,56,37,30
海北州,88,51,124,0.7,21,85,64,31
海东地区,91,50,130,1.3,19,73,20,17
海口,63,35,73,0.7,9,88,84,5
海门,50,21,49,0.47,21,59,45,13
海南州,74,47,96,0.8,15,70,36,20
海西州,83,43,114,2.1,54,54,50,41
哈密地区,53,35,53,2.0,30,39,37,10
邯郸,106,79,141,1.3,42,23,9,26
杭州,136,103,165,1.3,77,38,23,13
汉中,237,186,272,2.98,77,13,10,33
鹤壁,96,71,136,1.67,37,30,15,17
河池,105,78,112,1.53,38,26,26,20
合肥,137,104,130,1.34,68,32,27,20
鹤岗,36,22,35,0.6,9,73,70,11
黑河,31,13,26,0.67,7,72,61,15
衡水,72,52,78,1.37,40,25,11,18
衡阳,133,101,168,1.4,44,34,17,47
和田地区,113,43,173,1.6,10,54,40,15
河源,86,63,99,1.1,29,75,29,12
菏泽,239,188,316,2.03,49,21,13,10
贺州,137,104,157,1.4,36,68,23,32
红河州,25,16,24,0.57,8,49,39,9
淮安,70,36,88,0.8,24,54,41,11
淮北,131,99,152,1.1,55,36,26,23
怀化,49,34,46,1.1,16,35,35,5
淮南,158,120,156,1.05,44,27,14,24
黄冈,113,84,156,0.9,42,37,23,15
黄南州,81,59,90,1.3,16,61,43,26
黄山,73,45,94,0.75,14,58,53,26
黄石,116,87,149,1.43,63,11,9,14
呼和浩特,34,5,33,0.79,15,66,54,12
惠州,91,67,97,1.24,24,120,70,13
葫芦岛,58,35,63,1.17,24,58,27,99
呼伦贝尔,26,13,25,0.45,11,54,47,7
湖州,108,80,124,1.23,78,29,33,34
佳木斯,63,44,59,0.48,15,71,60,13
吉安,146,111,172,1.48,36,54,25,49
江门,121,91,145,1.02,58,121,60,20
江阴,70,44,88,0.77,62,37,32,19
胶南,109,77,165,1.15,46,84,47,29
胶州,246,195,292,2.15,82,35,13,38
焦作,186,140,252,2.63,75,32,16,46
嘉兴,60,39,68,0.77,38,57,46,12
嘉峪关,68,31,84,0.8,17,63,47,7
揭阳,86,63,104,1.1,28,145,63,17
吉林,44,19,43,0.84,10,58,43,14
即墨,93,55,133,1.35,45,49,25,56
济南,224,173,260,2.24,63,12,7,46
金昌,66,23,79,0.67,11,51,52,10
晋城,288,237,341,6.96,81,33,12,141
景德镇,62,40,71,0.78,20,24,17,8
荆门,203,152,211,1.36,66,25,20,21
荆州,203,152,251,1.9,58,12,5,30
金华,63,44,74,0.7,39,65,52,16
济宁,300,250,373,2.6,82,35,21,41
金坛,77,56,66,1.4,26,51,46,14
晋中,111,76,170,1.68,56,43,21,60
锦州,56,26,60,0.94,23,52,27,50
九江,120,90,143,1.34,50,6,8,20
酒泉,62,29,71,0.6,12,79,52,9
鸡西,132,100,106,0.8,22,55,45,15
句容,94,70,91,0.75,42,43,26,12
开封,161,122,200,1.5,36,24,8,22
喀什地区,454,144,553,1.0,17,50,40,12
克拉玛依,42,29,38,0.7,14,46,44,4
克州,190,56,328,1.3,17,29,27,2
库尔勒,54,29,55,1.27,19,58,53,5
昆明,34,18,33,0.86,22,43,21,15
昆山,62,31,71,0.8,46,48,38,7
来宾,174,131,180,1.45,24,59,27,33
莱芜,330,279,405,2.85,71,60,15,74
莱西,81,54,109,0.95,28,44,22,22
莱州,83,57,113,1.0,28,44,21,20
廊坊,50,31,49,1.07,27,42,12,11
兰州,90,26,128,0.74,25,64,50,25
拉萨,36,10,34,0.67,8,90,70,6
乐山,122,92,155,1.04,52,48,26,19
凉山州,26,9,19,0.68,18,81,45,16
连云港,56,27,60,0.86,36,63,39,22
聊城,79,54,106,0.95,27,33,11,18
辽阳,34,14,33,0.48,9,60,32,18
辽源,28,17,27,0.8,10,55,39,10
丽江,69,25,85,0.93,17,94,81,10
临安,143,109,216,1.3,40,64,49,13
临沧,55,26,58,1.4,43,23,19,13
临汾,210,159,305,2.77,82,4,4,299
临夏州,54,32,55,0.95,10,65,49,20
临沂,174,131,230,1.7,57,43,16,60
林芝,49,4,30,0.2,10,98,96,5
林芝地区,18,4,16,0.35,6,51,35,3
丽水,67,24,82,0.83,17,87,34,8
六盘水,63,41,74,1.1,28,30,36,23
柳州,160,121,181,1.47,43,39,29,53
溧阳,87,64,92,0.65,48,48,37,21
陇南,84,52,115,1.1,49,25,4,24
龙岩,57,35,62,0.9,18,96,53,12
娄底,88,52,124,1.5,23,48,21,16
六安,186,140,203,1.38,48,54,50,13
漯河,253,202,329,2.35,76,20,10,31
洛阳,203,152,246,2.97,85,16,12,46
泸州,105,78,147,1.23,74,9,5,33
吕梁,164,124,240,2.93,58,13,11,176
马鞍山,103,76,116,1.16,51,40,27,23
茂名,67,48,76,0.8,13,137,80,12
眉山,172,130,245,1.15,83,27,18,22
梅州,72,52,86,1.0,32,90,30,12
绵阳,122,92,176,0.95,63,19,9,8
牡丹江,45,19,44,0.46,8,63,42,7
南昌,70,47,87,1.01,39,54,27,22
南充,158,120,189,1.45,52,41,36,10
南京,85,62,113,0.83,60,35,30,17
南宁,121,91,124,1.58,62,66,31,19
南平,51,28,50,0.6,11,105,74,6
南通,53,26,54,0.6,35,60,43,17
南阳,256,205,335,2.5,68,33,26,26
那曲地区,106,79,125,0.83,5,70,49,4
内江,115,86,118,1.0,34,47,20,27
宁波,55,33,57,0.86,36,64,23,11
宁德,83,61,102,1.07,45,64,25,13
怒江州,67,19,82,1.05,31,25,22,10
盘锦,49,17,48,0.7,13,63,29,28
攀枝花,137,89,221,8.8,90,17,12,200
蓬莱,33,15,32,1.1,14,54,46,12
平顶山,212,161,263,2.45,73,22,15,45
平度,100,59,149,1.0,19,51,33,14
平凉,89,46,125,0.45,20,73,58,25
萍乡,139,106,166,2.36,37,37,24,59
普洱,38,16,37,0.5,9,55,30,6
莆田,57,20,61,0.5,13,91,78,7
濮阳,115,86,129,1.53,37,21,10,16
黔东南州,63,44,57,1.1,25,14,17,19
黔南州,0,0,0,0.0,0,0,0,0
黔西南州,47,16,46,1.1,9,26,15,8
青岛,94,49,135,1.81,61,52,29,25
庆阳,78,36,104,0.8,21,66,53,15
清远,120,90,135,1.43,57,64,29,24
秦皇岛,52,24,51,0.7,27,52,32,36
钦州,75,54,81,0.97,15,122,55,25
齐齐哈尔,29,16,28,0.5,10,69,55,15
七台河,117,88,149,0.7,17,51,27,19
泉州,47,18,46,0.55,14,90,72,8
曲靖,29,16,28,0.65,10,62,32,13
衢州,93,69,108,1.2,25,70,42,13
日喀则,26,7,16,0.25,3,81,44,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,95,68,137,1.57,48,60,20,26
荣成,34,17,33,0.6,10,62,53,9
乳山,60,26,67,1.15,21,50,23,12
三门峡,238,187,237,2.05,55,51,31,44
三明,59,38,66,0.83,24,92,71,13
三沙,30,7,20,0.3,30,51,58,6
三亚,52,27,51,0.6,8,86,68,2
上海,42,29,41,0.84,35,76,61,10
商洛,136,90,219,1.15,52,28,17,15
商丘,291,240,333,2.83,86,26,11,19
上饶,89,66,123,1.43,28,54,39,36
山南,42,4,11,0.4,9,94,83,3
山南地区,40,5,21,0.45,6,65,79,4
汕头,55,34,57,0.82,17,120,72,10
汕尾,73,46,94,0.93,19,114,79,12
韶关,130,98,127,1.3,43,66,26,39
绍兴,103,67,154,1.07,56,54,32,12
邵阳,127,96,125,1.5,28,45,18,38
沈阳,33,15,32,0.51,13,58,34,14
深圳,81,59,96,1.02,23,127,80,11
石河子,125,94,131,1.6,36,31,20,14
石家庄,97,72,133,1.71,49,15,8,27
十堰,154,117,167,1.68,63,29,21,34
石嘴山,68,31,84,0.98,22,51,43,75
寿光,73,37,94,1.2,27,48,18,30
双鸭山,108,80,74,0.8,20,58,42,25
朔州,98,69,143,1.35,32,35,15,66
四平,62,32,72,0.37,23,53,42,42
松原,58,28,64,0.95,9,59,33,8
绥化,113,82,173,2.25,47,56,30,28
遂宁,125,94,152,1.3,45,11,7,11
随州,174,131,202,1.87,55,18,6,19
宿迁,78,57,77,0.85,33,57,38,17
苏州,57,37,62,0.76,63,40,44,13
宿州,104,77,113,0.93,41,53,36,8
塔城地区,56,23,32,0.8,0,102,106,18
泰安,306,255,379,3.27,81,31,11,50
太仓,62,35,71,0.8,56,53,42,20
太原,107,67,161,1.34,54,18,9,65
台州,71,48,90,1.05,36,63,48,10
泰州,70,50,82,1.35,45,46,40,16
唐山,63,44,67,1.7,38,44,17,32
天津,53,34,54,1.26,39,44,17,31
天水,97,62,142,0.97,32,45,34,21
铁岭,41,14,40,0.25,15,47,27,16
铜川,171,129,250,2.8,66,28,16,88
通化,55,33,57,0.8,10,66,30,21
通辽,23,7,21,0.4,6,60,45,9
铜陵,170,128,185,2.0,81,19,27,39
铜仁地区,39,22,38,1.45,19,37,30,5
吐鲁番地区,144,110,208,2.9,48,24,8,30
瓦房店,30,16,29,0.45,14,52,43,15
潍坊,224,173,249,1.62,46,37,17,33
威海,39,16,38,0.57,13,59,51,8
渭南,352,233,460,3.28,91,4,3,54
文登,32,16,31,0.85,17,56,24,8
文山州,20,10,19,0.75,8,52,37,6
温州,99,74,123,1.0,76,33,26,21
乌海,61,25,69,0.6,14,58,41,14
武汉,120,90,121,1.31,58,25,9,12
芜湖,143,109,136,1.38,58,30,24,22
吴江,67,41,82,1.57,48,53,48,15
五家渠,269,218,354,3.2,59,13,6,4
乌兰察布,31,5,13,0.35,4,76,61,22
乌鲁木齐,142,108,133,2.13,49,27,17,13
武威,108,56,164,1.35,16,68,55,9
无锡,68,38,83,1.1,59,42,35,12
吴忠,54,13,56,0.15,13,41,27,13
梧州,96,71,100,1.13,22,106,62,10
厦门,45,23,44,0.57,12,82,55,4
西安,328,260,441,3.21,104,8,7,69
湘潭,113,84,141,0.91,52,37,17,15
湘西州,81,59,100,0.4,21,40,35,2
襄阳,325,274,344,2.6,73,18,11,30
咸宁,116,87,117,1.55,48,17,12,4
咸阳,368,306,473,3.48,106,7,5,58
孝感,134,99,215,1.6,44,18,8,13
锡林郭勒盟,17,7,15,0.3,14,53,32,25
兴安盟,31,3,12,0.33,2,66,60,8
邢台,110,82,133,1.48,36,32,14,26
西宁,100,55,147,0.78,26,67,31,14
新乡,125,94,198,2.08,68,37,18,34
信阳,303,252,372,2.63,74,17,12,16
新余,127,96,177,1.16,42,51,20,86
忻州,107,79,162,2.47,63,11,7,122
西双版纳州,23,13,22,0.95,18,12,8,11
宣城,150,115,175,1.03,49,48,38,18
许昌,146,98,239,2.43,67,17,7,45
徐州,125,94,147,0.88,44,57,31,30
雅安,168,127,231,1.6,59,45,45,14
延安,87,35,121,1.78,47,37,14,24
延边州,51,12,50,0.67,7,81,72,10
盐城,55,29,58,0.7,14,80,62,12
阳江,116,87,110,1.1,25,142,76,18
阳泉,182,137,221,2.95,87,13,10,108
扬州,88,55,123,1.0,52,28,16,19
烟台,34,19,33,0.58,16,57,32,11
宜宾,231,180,257,1.85,65,26,11,33
宜昌,250,199,260,1.95,68,14,11,17
宜春,146,111,184,1.42,48,41,24,84
伊春,54,37,47,0.53,7,51,33,19
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,150,115,133,1.57,36,42,22,61
银川,49,16,48,0.46,16,62,51,42
营口,40,21,39,0.33,22,59,35,26
鹰潭,99,74,119,0.8,36,77,29,79
义乌,49,29,48,0.55,36,59,29,9
宜兴,80,58,80,1.2,54,39,43,27
益阳,82,54,111,1.36,24,54,34,8
永州,122,92,144,0.96,38,62,36,26
岳阳,116,87,114,1.12,35,53,36,9
玉林,76,55,100,1.2,23,120,52,45
榆林,76,37,100,1.45,43,43,22,42
运城,307,256,387,4.0,80,23,12,158
云浮,116,87,104,1.03,47,111,45,23
玉树州,26,3,18,0.6,1,80,40,2
玉溪,25,11,24,0.77,12,45,20,8
枣庄,100,61,149,0.84,31,70,41,29
张家港,64,30,75,0.7,50,49,40,11
张家界,109,81,125,1.6,26,41,42,5
张家口,30,11,26,0.6,9,67,58,9
章丘,246,195,321,1.3,39,32,11,27
张掖,43,10,42,0.2,7,67,36,13
漳州,60,42,67,0.9,27,111,51,12
湛江,83,61,79,1.05,16,151,98,10
肇庆,175,132,171,1.5,71,66,24,42
昭通,81,56,109,1.05,34,93,39,51
招远,68,40,83,1.15,19,38,21,13
郑州,175,132,269,2.22,67,29,12,37
镇江,100,75,122,0.85,69,22,18,20
中山,94,70,98,0.95,41,107,63,8
中卫,68,38,83,1.0,28,49,48,53
周口,272,221,359,2.7,74,21,16,28
舟山,33,19,28,0.87,13,82,65,7
珠海,97,72,99,0.9,60,95,75,16
诸暨,0,0,0,0.0,0,0,0,0
驻马店,300,249,363,2.63,78,9,6,21
株洲,96,71,125,0.72,37,49,24,19
淄博,170,128,186,1.98,55,26,10,35
自贡,130,98,137,1.3,37,71,45,43
资阳,95,64,138,0.9,23,75,35,12
遵义,24,15,23,1.2,35,19,24,10
